Column,Type,Null,Units,NYU GPLTD-W Field
lng_KeyProject (PK),int,NO,,
lng_KeyDeepFoundation (PK),int,NO,,
txt_KeyDriveSequenceCode (PK),nvarchar(5),NO,,
txt_ImpactHammerCode,nvarchar(255),YES,,
txt_ImpactHammerName,nvarchar(255),YES,,
dbl_RatedEnergyEng,float,YES,,
dbl_RatedEnergyMet,float,YES,,
txt_PDAYN,nvarchar(8),YES,,
txt_PDASubcontractor,nvarchar(255),YES,,
dte_DateDriveStart,datetime2,YES,,
dte_DateDriveEnd,datetime2,YES,,
dbl_DriveNumberOfDays,int,YES,,
dbl_DepthDriveStart,float,YES,,
dbl_DepthDriveEnd,float,YES,,
lng_NumberBlowsBOD,int,YES,,
dbl_SetBOD,float,YES,,
lng_NumberBlowsEOD,int,YES,,
dbl_SetEOD,float,YES,,
dbl_HelmetWeight,float,YES,,
txt_PileCushionMaterial,nvarchar(18),YES,,
dbl_PileCushionArea,float,YES,,
dbl_PileCushionThickness,float,YES,,
dbl_PileCushionModulus,float,YES,,
txt_InstallationRemark,nvarchar(255),YES,,
txt_CreatedBy,nvarchar(16),YES,,
dte_AddDate,datetime2,YES,,
txt_ModifiedBy,nvarchar(18),YES,,
dte_ModifiedDate,datetime2,YES,,
